Word,Meaning,Type,Audio,Sentence,Syn1,Syn2,Syn3,
aesthete,one who professes great sensitivity to the beauty of art,noun,https://lex-audio.useremarkable.com/mp3/aesthete_us_1.mp3,"The face of his grandson, by contrast, is that of a bud-lipped aesthete.",0,esthete,effete,connoisseur
apathetic,marked by a lack of interest,adjective,https://lex-audio.useremarkable.com/mp3/apathetic_us_1.mp3,apathetic slackers who don't vote,0,callous,indifferent,laid-back
banal,repeated too often; overfamiliar through overuse,adjective,https://lex-audio.useremarkable.com/mp3/banal_us_1.mp3,"songs with banal, repeated words",0,bland,corny,dumb
bucolic,idyllically rustic,noun,https://lex-audio.useremarkable.com/mp3/bucolic_us_1.mp3,"The result is a complex mix of ancient Greek bucolics (pastoral poetry), the natural history of northern Italy, and the harsh realities of contemporary Roman politics.",0,agrarian,pastoral,arcadian
chortle,laugh quietly or with restraint,intransitive verb,https://lex-audio.useremarkable.com/mp3/chortle_us_1.mp3,he chortled at his own pun,0,cackle,chuckle,giggle
concede,give over,verb,https://lex-audio.useremarkable.com/mp3/xconcede_us_1.mp3,I had to concede that I'd overreacted,0,accept,admit,allow
conspicuous,obvious to the eye or mind,adjective,https://lex-audio.useremarkable.com/mp3/xconspicuous_us_1.mp3,"he was very thin, with a conspicuous Adam's apple",0,apparent,discernible,distinct
cryptic,having a secret or hidden meaning,adjective,https://lex-audio.useremarkable.com/mp3/cryptic_us_1.mp3,he found his boss's utterances too cryptic,0,ambiguous,arcane,enigmatic
culminate,"end, especially to reach a final or climactic stage",intransitive verb,https://lex-audio.useremarkable.com/mp3/culminate_us_1.mp3,the tensions and disorders which culminated in World War II,0,cap,climax,conclude
culpability,a state of guilt,noun,https://lex-audio.useremarkable.com/mp3/culpability_us_1.mp3,a level of moral culpability,0,accountability,guilt,blameworthiness
decorous,characterized by propriety and dignity and good taste,adjective,https://lex-audio.useremarkable.com/mp3/decorous_us_1.mp3,dancing with decorous space between partners,0,civilized,polite,sedate
deferential,showing courteous regard for people's feelings,adjective,https://lex-audio.useremarkable.com/mp3/deferential_us_1.mp3,people were always deferential to him,0,civil,courteous,obedient
dictatorial,characteristic of an absolute ruler or absolute rule,adjective,https://lex-audio.useremarkable.com/mp3/dictatorial_us_1.mp3,a dictatorial regime,0,absolute,arbitrary,arrogant
diffident,showing modest reserve,adjective,https://lex-audio.useremarkable.com/mp3/diffident_us_1.mp3,a diffident youth,0,bashful,demure,meek
engender,call forth,transitive verb,https://lex-audio.useremarkable.com/mp3/engender_us_1.mp3,the issue engendered continuing controversy,0,arouse,beget,breed
entrenched,dug in,adjective,https://lex-audio.useremarkable.com/mp3/entrenched_us_1.mp3,an entrenched resistance to change,0,rooted,firm,fixed
eschew,avoid and stay away from deliberately,transitive verb,https://lex-audio.useremarkable.com/mp3/eschew_us_4.mp3,he appealed to the crowd to eschew violence,0,abandon,avoid,forgo
exacerbate,make worse,transitive verb,https://lex-audio.useremarkable.com/mp3/exacerbate_us_1.mp3,the exorbitant cost of land in urban areas only exacerbated the problem,0,aggravate,annoy,heighten
fortuitous,lucky; occurring by happy chance,adjective,https://lex-audio.useremarkable.com/mp3/fortutious_us_1.mp3,It was entirely fortuitous that Ralph bought a filly instead of a colt.,0,unforeseen,arbitrary,fortunate
frivolous,"not serious in content, attitude, or behavior",adjective,https://lex-audio.useremarkable.com/mp3/frivolous_us_1.mp3,rules to stop frivolous lawsuits,0,foolish,idiotic,impractical
gainsay,take exception to,verb,https://lex-audio.useremarkable.com/mp3/gainsay_us_1_rr.mp3,the impact of the railroads cannot be gainsaid,0,combat,contravene,controvert
gall,the trait of being rude and impertinent,noun,https://lex-audio.useremarkable.com/mp3/gall_us_1.mp3,the bank had the gall to demand a fee,0,chutzpah,acrimony,animosity
germane,relevant and appropriate,adjective,https://lex-audio.useremarkable.com/mp3/germane_us_1.mp3,that is not germane to our theme,0,applicable,apropos,apt
glut,supply with an excess of,transitive verb,https://lex-audio.useremarkable.com/mp3/glut_us_1.mp3,the factories for recycling paper are glutted,0,oversupply,saturation,surplus
gossamer,characterized by unusual lightness and delicacy,noun,https://lex-audio.useremarkable.com/mp3/gossamer_us_1.mp3,So I made a classic cross-hair from spider's gossamer and used it to pinpoint a cell in the area I wanted to watch.,0,fibrous,silky,translucent
impudent,improperly forward or bold,adjective,https://lex-audio.useremarkable.com/mp3/impudent_us_1.mp3,he could have strangled this impudent upstart,0,brazen,cheeky,arrant
incisive,demonstrating ability to recognize or draw fine distinctions,adjective,https://lex-audio.useremarkable.com/mp3/incisive_us_1.mp3,she was an incisive critic,0,concise,penetrating,piercing
inexorable,"impossible to prevent, resist, or stop",adjective,https://lex-audio.useremarkable.com/mp3/inexorable_us_1.mp3,the seemingly inexorable march of new technology,0,implacable,inescapable,merciless
lambast,censure severely or angrily,verb,https://lex-audio.useremarkable.com/mp3/lambast_gb_2.mp3,they lambasted the report as a gross distortion of the truth,0,assail,berate,castigate
mawkish,effusively or insincerely emotional,adjective,https://lex-audio.useremarkable.com/mp3/mawkish_us_1.mp3,a mawkish poem,0,cloying,gooey,maudlin
mitigate,make less severe or harsh,transitive verb,https://lex-audio.useremarkable.com/mp3/mitigate_us_1.mp3,he wanted to mitigate misery in the world,0,allay,alleviate,assuage
obscure,not clearly understood or expressed,transitive verb,https://lex-audio.useremarkable.com/mp3/obscure_us_1.mp3,gray clouds obscure the sun,0,ambiguous,arcane,complicated
perfidy,an act of deliberate betrayal,noun,https://lex-audio.useremarkable.com/mp3/perfidy_us_1.mp3,it was an example of his perfidy,0,betrayal,bunco,corruption
platitude,a trite or obvious remark,noun,https://lex-audio.useremarkable.com/mp3/platitude_us_1.mp3,she began uttering liberal platitudes,0,banality,bromide,buzzword
preclude,"make impossible, especially beforehand",transitive verb,https://lex-audio.useremarkable.com/mp3/preclude_us_1.mp3,the secret nature of his work precluded official recognition,0,avert,cease,deter
predilection,a predisposition in favor of something,noun,https://lex-audio.useremarkable.com/mp3/predilection_us_1.mp3,my predilection for Asian food,0,fondness,leaning,penchant
prescience,the power to foresee the future,noun,https://lex-audio.useremarkable.com/mp3/prescience_us_1.mp3,Being rediscovered once is proof of a scientistâ€™s prescience.,0,foresight,profesy,prediction
querulous,habitually complaining,adjective,https://lex-audio.useremarkable.com/mp3/querulous_us_2.mp3,she became querulous and demanding,0,bearish,bemoaning,cantankerous
recondite,difficult to understand,adjective,https://lex-audio.useremarkable.com/mp3/recondite_us_1.mp3,the book is full of recondite information,0,abstruse,academic,acroamatic
reticent,reluctant to draw attention to yourself,adjective,https://lex-audio.useremarkable.com/mp3/reticent_us_1.mp3,she was extremely reticent about her personal affairs,0,bashful,hesitant,mum
rustic,characteristic of rural life,,https://lex-audio.useremarkable.com/mp3/rustic_us_1.mp3,"That night they dined at a rustic table made of planks, their meal lit by a kerosene lamp.",0,rural,provincial,agrestic
superfluous,"more than is needed, desired, or required",adjective,https://lex-audio.useremarkable.com/mp3/superfluous_us_2.mp3,the purchaser should avoid asking for superfluous information,0,excessive,expendable,gratuitous
torpor,a state of motor and mental inactivity,noun,https://lex-audio.useremarkable.com/mp3/torpor_us_1.mp3,they veered between apathetic torpor and hysterical fanaticism,0,apathy,disinterest,dormancy
vociferous,conspicuously and offensively loud,adjective,https://lex-audio.useremarkable.com/mp3/vociferous_us_1.mp3,he was a vociferous opponent of the takeover,0,boisterous,clamorous,noisy
volubility,the quality of being facile in speech and writing,noun,https://lex-audio.useremarkable.com/mp3/volubility_us_1.mp3,her legendary volubility deserted her,0,fitness,good will,keenness
didactic,"instructive, especially excessively",adjective,https://lex-audio.useremarkable.com/mp3/didactic_us_1.mp3,a didactic novel that set out to expose social injustice,0,academic,advisory,donnish
audacious,disposed to venture or take risks,adjective,https://lex-audio.useremarkable.com/mp3/audacious_us_1.mp3,a series of audacious takeovers,0,adventurous,bold,courageous
dogmatic,pertaining to a code of beliefs accepted as authoritative,adjective,https://lex-audio.useremarkable.com/mp3/dogmatic_us_2_rr.mp3,he gives his opinion without trying to be dogmatic,0,arbitrary,arrogant,assertive
meticulous,marked by extreme care in treatment of details,adjective,https://lex-audio.useremarkable.com/mp3/meticulous_us_1.mp3,he had always been so meticulous about his appearance,0,accurate,cautious,conscientious